Time (s),Rotation [X axis] (degrees/s),Rotation [Y axis] (degrees/s),Rotation [Z axis] (degrees/s),Acceleration [X axis] (m/s^2),Acceleration [Y axis] (m/s^2),Acceleration [Z axis] (m/s^2),Acceleration [X axis] (m/s^2),Acceleration [Y axis] (m/s^2),Acceleration [Z axis] (m/s^2),Magnetic Flux Density [X axis] (micro-Tesla),Magnetic Flux Density [Y axis] (micro-Tesla),Magnetic Flux Density [Z axis] (micro-Tesla),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),
1.901,1,2,3,0.001,0.002,0.003,7,8,9,0.007,0.005,0.003,0,20,21,22,23,24,25,26,27,28,29,30,31,
2.301,2,4,6,0.004,0.008,0.012,8,9,10,0.007,0.005,0.003,1,20,21,22,23,24,25,26,27,28,29,30,31,
2.701,2,4,6,0.004,0.008,0.012,8,9,10,0.007,0.005,0.003,2,20,21,22,23,24,25,26,27,28,29,30,31,
3.101,3,6,9,0.009,0.018,0.027,9,10,11,0.007,0.005,0.003,3,20,21,22,23,24,25,26,27,28,29,30,31,
3.501,3,6,9,0.009,0.018,0.027,9,10,11,0.007,0.005,0.003,4,20,21,22,23,24,25,26,27,28,29,30,31,
3.901,3,6,9,0.009,0.018,0.027,9,10,11,0.007,0.005,0.003,5,20,21,22,23,24,25,26,27,28,29,30,31,
4.301,4,8,12,0.016,0.032,0.048,10,11,12,0.007,0.005,0.003,6,20,21,22,23,24,25,26,27,28,29,30,31,
4.701,4,8,12,0.016,0.032,0.048,10,11,12,0.007,0.005,0.003,7,20,21,22,23,24,25,26,27,28,29,30,31,
5.101,5,10,15,0.025,0.05,0.075,11,12,13,0.007,0.005,0.003,8,20,21,22,23,24,25,26,27,28,29,30,31,
5.501,5,10,15,0.025,0.05,0.075,11,12,13,0.007,0.005,0.003,9,20,21,22,23,24,25,26,27,28,29,30,31,
5.901,5,10,15,0.025,0.05,0.075,11,12,13,0.007,0.005,0.003,10,20,21,22,23,24,25,26,27,28,29,30,31,
6.301,6,12,18,0.036,0.072,0.108,12,13,14,0.007,0.005,0.003,11,20,21,22,23,24,25,26,27,28,29,30,31,
6.701,6,12,18,0.036,0.072,0.108,12,13,14,0.007,0.005,0.003,12,20,21,22,23,24,25,26,27,28,29,30,31,
7.101,7,14,21,0.049,0.098,0.147,13,14,15,0.007,0.005,0.003,13,20,21,22,23,24,25,26,27,28,29,30,31,
7.501,7,14,21,0.049,0.098,0.147,13,14,15,0.007,0.005,0.003,14,20,21,22,23,24,25,26,27,28,29,30,31,
7.901,7,14,21,0.049,0.098,0.147,13,14,15,0.007,0.005,0.003,15,20,21,22,23,24,25,26,27,28,29,30,31,
8.301,8,16,24,0.064,0.128,0.192,14,15,16,0.007,0.005,0.003,16,20,21,22,23,24,25,26,27,28,29,30,31,
8.701,8,16,24,0.064,0.128,0.192,14,15,16,0.007,0.005,0.003,17,20,21,22,23,24,25,26,27,28,29,30,31,
9.101,9,18,27,0.081,0.162,0.243,15,16,17,0.007,0.005,0.003,18,20,21,22,23,24,25,26,27,28,29,30,31,
9.501,9,18,27,0.081,0.162,0.243,15,16,17,0.007,0.005,0.003,19,20,21,22,23,24,25,26,27,28,29,30,31,
9.901,9,18,27,0.081,0.162,0.243,15,16,17,0.007,0.005,0.003,20,20,21,22,23,24,25,26,27,28,29,30,31,
10.301,10,20,30,0.1,0.2,0.3,16,17,18,0.007,0.005,0.003,21,20,21,22,23,24,25,26,27,28,29,30,31,
